,countryname,yr,row_id,Prediction
27,Afghanistan,2017,0,-0.000114462
58,Albania,2017,1,-0.001451903
89,Algeria,2017,2,0.006555717
120,American Samoa,2017,3,0.0075401
151,Andorra,2017,4,0.005276307
182,Angola,2017,5,-0.004616077
213,Antigua and Barbuda,2017,6,0.005479473
244,Argentina,2017,7,-0.009449419
275,Armenia,2017,8,-0.000814706
306,Aruba,2017,9,0.005277122
337,Australia,2017,10,0.000207242
368,Austria,2017,11,0.000775794
399,Azerbaijan,2017,12,0.023406273
430,"Bahamas, The",2017,13,-0.002235489
461,Bahrain,2017,14,0.016491372
492,Bangladesh,2017,15,-0.007161134
523,Barbados,2017,16,0.00838781
554,Belarus,2017,17,-0.00018369
585,Belgium,2017,18,0.00100385
616,Belize,2017,19,-0.005611855
647,Benin,2017,20,-0.013306095
678,Bermuda,2017,21,0.008416607
709,Bhutan,2017,22,0.004219652
740,Bolivia,2017,23,-0.006568968
771,Bosnia and Herzegovina,2017,24,0.000208091
802,Botswana,2017,25,-0.003332403
833,Brazil,2017,26,-0.002647169
864,British Virgin Islands,2017,27,0.004665033
895,Brunei Darussalam,2017,28,0.002142298
926,Bulgaria,2017,29,0.004344654
957,Burkina Faso,2017,30,-0.010462016
988,Burundi,2017,31,0.00066852
1019,Cabo Verde,2017,32,0.001272368
1050,Cambodia,2017,33,-0.003723687
1081,Cameroon,2017,34,-0.010782448
1112,Canada,2017,35,-0.000218758
1143,Cayman Islands,2017,36,0.004237333
1174,Central African Republic,2017,37,-0.001737247
1205,Chad,2017,38,-0.021581059
1236,Channel Islands,2017,39,0.014214231
1267,Chile,2017,40,0.014948809
1298,China,2017,41,0.007346438
1329,Colombia,2017,42,-0.002988023
1360,Comoros,2017,43,-0.008896369
1391,"Congo, Dem. Rep.",2017,44,-0.002184098
1422,"Congo, Rep.",2017,45,-0.002721456
1453,Costa Rica,2017,46,0.005207097
1484,Cote d'Ivoire,2017,47,-0.000510631
1515,Croatia,2017,48,0.000899491
1546,Cuba,2017,49,0.00200518
1577,Cyprus,2017,50,3.57E-05
1608,Czech Republic,2017,51,0.001452831
1639,Denmark,2017,52,0.008491185
1670,Djibouti,2017,53,0.000558411
1701,Dominica,2017,54,-0.00042082
1732,Dominican Republic,2017,55,-0.000631924
1763,Ecuador,2017,56,-0.003431982
1794,"Egypt, Arab Rep.",2017,57,0.005641268
1825,El Salvador,2017,58,-0.017857059
1856,Equatorial Guinea,2017,59,-0.004285939
1887,Eritrea,2017,60,-0.003496696
1918,Estonia,2017,61,-0.000212805
1949,Eswatini,2017,62,-0.000693583
1980,Ethiopia,2017,63,0.003209556
2011,Faroe Islands,2017,64,0.006868565
2042,Fiji,2017,65,0.0035144
2073,Finland,2017,66,-0.000932546
2104,France,2017,67,0.008470505
