"","Country.Code","yr","Country.Name","pct_forest","gdp","pop","forest_area","countryname"
"1","CUW",1990,"Curacao",NA,NA,145400,NA,"Curacao"
"2","CUW",1991,"Curacao",NA,NA,144403,NA,"Curacao"
"3","CUW",1992,"Curacao",NA,NA,143912,NA,"Curacao"
"4","CUW",1993,"Curacao",NA,NA,144299,NA,"Curacao"
"5","CUW",1994,"Curacao",NA,NA,144630,NA,"Curacao"
"6","CUW",1995,"Curacao",NA,NA,145139,NA,"Curacao"
"7","CUW",1996,"Curacao",NA,NA,146306,NA,"Curacao"
"8","CUW",1997,"Curacao",NA,NA,146956,NA,"Curacao"
"9","CUW",1998,"Curacao",NA,NA,144472,NA,"Curacao"
"10","CUW",1999,"Curacao",NA,NA,139428,NA,"Curacao"
"11","CUW",2000,"Curacao",NA,NA,133860,NA,"Curacao"
"12","CUW",2001,"Curacao",NA,NA,129047,NA,"Curacao"
"13","CUW",2002,"Curacao",NA,NA,129205,NA,"Curacao"
"14","CUW",2003,"Curacao",NA,NA,131897,NA,"Curacao"
"15","CUW",2004,"Curacao",NA,NA,134192,NA,"Curacao"
"16","CUW",2005,"Curacao",NA,NA,137658,NA,"Curacao"
"17","CUW",2006,"Curacao",NA,NA,141239,NA,"Curacao"
"18","CUW",2007,"Curacao",NA,NA,144056,NA,"Curacao"
"19","CUW",2008,"Curacao",NA,NA,145880,NA,"Curacao"
"20","CUW",2009,"Curacao",NA,NA,146833,NA,"Curacao"
"21","CUW",2010,"Curacao",NA,NA,148703,NA,"Curacao"
"22","CUW",2011,"Curacao",NA,3038699609,150831,NA,"Curacao"
"23","CUW",2012,"Curacao",NA,3131096089,152088,NA,"Curacao"
"24","CUW",2013,"Curacao",NA,3147616201,153822,NA,"Curacao"
"25","CUW",2014,"Curacao",NA,3158406034,155909,NA,"Curacao"
"26","CUW",2015,"Curacao",NA,3151910782,157980,NA,"Curacao"
"27","CUW",2016,"Curacao",NA,3122287933,159664,NA,"Curacao"
"28","MAF",1990,"St. Martin (French part)",18.38235294,NA,31520,10,"St. Martin (French part)"
"29","MAF",1991,"St. Martin (French part)",18.38235294,NA,32449,10,"St. Martin (French part)"
"30","MAF",1992,"St. Martin (French part)",18.38235294,NA,31811,10,"St. Martin (French part)"
"31","MAF",1993,"St. Martin (French part)",18.38235294,NA,30200,10,"St. Martin (French part)"
"32","MAF",1994,"St. Martin (French part)",18.38235294,NA,28484,10,"St. Martin (French part)"
"33","MAF",1995,"St. Martin (French part)",18.38235294,NA,27321,10,"St. Martin (French part)"
"34","MAF",1996,"St. Martin (French part)",18.38235294,NA,26849,10,"St. Martin (French part)"
"35","MAF",1997,"St. Martin (French part)",18.38235294,NA,26909,10,"St. Martin (French part)"
"36","MAF",1998,"St. Martin (French part)",18.38235294,NA,27392,10,"St. Martin (French part)"
"37","MAF",1999,"St. Martin (French part)",18.38235294,NA,28116,10,"St. Martin (French part)"
"38","MAF",2000,"St. Martin (French part)",18.38235294,NA,28935,10,"St. Martin (French part)"
"39","MAF",2001,"St. Martin (French part)",18.38235294,NA,29853,10,"St. Martin (French part)"
"40","MAF",2002,"St. Martin (French part)",18.38235294,NA,30910,10,"St. Martin (French part)"
"41","MAF",2003,"St. Martin (French part)",18.38235294,NA,32053,10,"St. Martin (French part)"
"42","MAF",2004,"St. Martin (French part)",18.38235294,NA,33186,10,"St. Martin (French part)"
"43","MAF",2005,"St. Martin (French part)",18.38235294,NA,34248,10,"St. Martin (French part)"
"44","MAF",2006,"St. Martin (French part)",18.38235294,NA,35237,10,"St. Martin (French part)"
"45","MAF",2007,"St. Martin (French part)",18.38235294,NA,36137,10,"St. Martin (French part)"
"46","MAF",2008,"St. Martin (French part)",18.38235294,NA,36885,10,"St. Martin (French part)"
"47","MAF",2009,"St. Martin (French part)",18.38235294,NA,37377,10,"St. Martin (French part)"
"48","MAF",2010,"St. Martin (French part)",18.38235294,NA,37582,10,"St. Martin (French part)"
"49","MAF",2011,"St. Martin (French part)",18.38235294,NA,37446,10,"St. Martin (French part)"
"50","MAF",2012,"St. Martin (French part)",18.38235294,NA,37009,10,"St. Martin (French part)"
