"","Country.Code","yr","pct_forest","gdp","Country.Name","pop","countryname"
"1","CUW",1990,NA,NA,"Curacao",145400,"Curacao"
"2","CUW",1991,NA,NA,"Curacao",144403,"Curacao"
"3","CUW",1992,NA,NA,"Curacao",143912,"Curacao"
"4","CUW",1993,NA,NA,"Curacao",144299,"Curacao"
"5","CUW",1994,NA,NA,"Curacao",144630,"Curacao"
"6","CUW",1995,NA,NA,"Curacao",145139,"Curacao"
"7","CUW",1996,NA,NA,"Curacao",146306,"Curacao"
"8","CUW",1997,NA,NA,"Curacao",146956,"Curacao"
"9","CUW",1998,NA,NA,"Curacao",144472,"Curacao"
"10","CUW",1999,NA,NA,"Curacao",139428,"Curacao"
"11","CUW",2000,NA,NA,"Curacao",133860,"Curacao"
"12","CUW",2001,NA,NA,"Curacao",129047,"Curacao"
"13","CUW",2002,NA,NA,"Curacao",129205,"Curacao"
"14","CUW",2003,NA,NA,"Curacao",131897,"Curacao"
"15","CUW",2004,NA,NA,"Curacao",134192,"Curacao"
"16","CUW",2005,NA,NA,"Curacao",137658,"Curacao"
"17","CUW",2006,NA,NA,"Curacao",141239,"Curacao"
"18","CUW",2007,NA,NA,"Curacao",144056,"Curacao"
"19","CUW",2008,NA,NA,"Curacao",145880,"Curacao"
"20","CUW",2009,NA,NA,"Curacao",146833,"Curacao"
"21","CUW",2010,NA,NA,"Curacao",148703,"Curacao"
"22","CUW",2011,NA,3038699608.93855,"Curacao",150831,"Curacao"
"23","CUW",2012,NA,3131096089.38548,"Curacao",152088,"Curacao"
"24","CUW",2013,NA,3147616201.11732,"Curacao",153822,"Curacao"
"25","CUW",2014,NA,3158406033.51955,"Curacao",155909,"Curacao"
"26","CUW",2015,NA,3151910782.1229,"Curacao",157980,"Curacao"
"27","CUW",2016,NA,3122287932.96089,"Curacao",159664,"Curacao"
"28","MAF",1990,18.3823529411765,NA,"St. Martin (French part)",31520,"St. Martin (French part)"
"29","MAF",1991,18.3823529411765,NA,"St. Martin (French part)",32449,"St. Martin (French part)"
"30","MAF",1992,18.3823529411765,NA,"St. Martin (French part)",31811,"St. Martin (French part)"
